-- Found ament_cmake: 0.9.12 (/workspace/foxy_ws/install/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.10.14", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_cmake_copyright: 0.9.8 (/workspace/foxy_ws/install/share/ament_cmake_copyright/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/foxy_ws/build/launch_testing_ament_cmake
-- Install configuration: ""
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/package_run_dependencies/launch_testing_ament_cmake
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/parent_prefix_path/launch_testing_ament_cmake
-- Installing: /workspace/foxy_ws/install/share/launch_testing_ament_cmake/environment/ament_prefix_path.sh
-- Installing: /workspace/foxy_ws/install/share/launch_testing_ament_cmake/environment/ament_prefix_path.dsv
-- Installing: /workspace/foxy_ws/install/share/launch_testing_ament_cmake/environment/path.sh
-- Installing: /workspace/foxy_ws/install/share/launch_testing_ament_cmake/environment/path.dsv
-- Installing: /workspace/foxy_ws/install/share/launch_testing_ament_cmake/local_setup.bash
-- Installing: /workspace/foxy_ws/install/share/launch_testing_ament_cmake/local_setup.sh
-- Installing: /workspace/foxy_ws/install/share/launch_testing_ament_cmake/local_setup.zsh
-- Installing: /workspace/foxy_ws/install/share/launch_testing_ament_cmake/local_setup.dsv
-- Installing: /workspace/foxy_ws/install/share/launch_testing_ament_cmake/package.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/packages/launch_testing_ament_cmake
-- Installing: /workspace/foxy_ws/install/share/launch_testing_ament_cmake/cmake/launch_testing_ament_cmake-extras.cmake
-- Installing: /workspace/foxy_ws/install/share/launch_testing_ament_cmake/cmake/launch_testing_ament_cmakeConfig.cmake
-- Installing: /workspace/foxy_ws/install/share/launch_testing_ament_cmake/cmake/launch_testing_ament_cmakeConfig-version.cmake
-- Installing: /workspace/foxy_ws/install/share/launch_testing_ament_cmake/package.xml
-- Up-to-date: /workspace/foxy_ws/install/share/launch_testing_ament_cmake/cmake
-- Installing: /workspace/foxy_ws/install/share/launch_testing_ament_cmake/cmake/add_launch_test.cmake
