-- Found ament_cmake_core: 0.9.12 (/workspace/foxy_ws/install/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.10.14", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/foxy_ws/build/ros_testing
-- Install configuration: ""
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/package_run_dependencies/ros_testing
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/parent_prefix_path/ros_testing
-- Installing: /workspace/foxy_ws/install/share/ros_testing/environment/ament_prefix_path.sh
-- Installing: /workspace/foxy_ws/install/share/ros_testing/environment/ament_prefix_path.dsv
-- Installing: /workspace/foxy_ws/install/share/ros_testing/environment/path.sh
-- Installing: /workspace/foxy_ws/install/share/ros_testing/environment/path.dsv
-- Installing: /workspace/foxy_ws/install/share/ros_testing/local_setup.bash
-- Installing: /workspace/foxy_ws/install/share/ros_testing/local_setup.sh
-- Installing: /workspace/foxy_ws/install/share/ros_testing/local_setup.zsh
-- Installing: /workspace/foxy_ws/install/share/ros_testing/local_setup.dsv
-- Installing: /workspace/foxy_ws/install/share/ros_testing/package.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/packages/ros_testing
-- Installing: /workspace/foxy_ws/install/share/ros_testing/cmake/ros_testing-extras.cmake
-- Installing: /workspace/foxy_ws/install/share/ros_testing/cmake/ros_testingConfig.cmake
-- Installing: /workspace/foxy_ws/install/share/ros_testing/cmake/ros_testingConfig-version.cmake
-- Installing: /workspace/foxy_ws/install/share/ros_testing/package.xml
-- Up-to-date: /workspace/foxy_ws/install/share/ros_testing/cmake
-- Installing: /workspace/foxy_ws/install/share/ros_testing/cmake/add_ros_test.cmake
